2024-04-13 10:40:18,178 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:40:18,179 - sketch.py - loading sketch from april_models//evade/sketch.templ ...
2024-04-13 10:40:18,179 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:40:18,181 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:40:18,181 - prism_parser.py - loading properties from april_models//evade/sketch.props ...
2024-04-13 10:40:18,181 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:40:18,251 - sketch.py - sketch parsing OK
2024-04-13 10:40:18,251 - sketch.py - constructed explicit quotient having 8108 states and 23908 actions
2024-04-13 10:40:18,251 - property.py - converting until formula to eventually...
2024-04-13 10:40:18,251 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:40:18,261 - pomdp.py - constructed POMDP having 4172 observations.
2024-04-13 10:40:19,898 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:40:19,910 - pomdp.py - constructed quotient MDP having 8108 states and 23908 actions.
2024-04-13 10:40:19,911 - pomdp.py - creating coloring ...
2024-04-13 10:40:20,006 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:40:20,007 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:40:20,007 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:40:22,908 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9150465434496514 | Time elapsed = 2.9s | FSC size = 48301
FSC (dot) = digraph model {
	"1699c" -> 832 [ label= "1" ];
	"1700c" [shape = "point"]
	1700 -> "1700c" [label= "{north}"];
	"1700c" -> 1175 [ label= "1" ];
	"1701c" [shape = "point"]
	1701 -> "1701c" [label= "{east}"];
	"1701c" -> 1996 [ label= "1" ];
	"1702c" [shape = "point"]
	1702 -> "1702c" [label= "{north}"];
	"1702c" -> 865 [ label= "1" ];
	"1703c" [shape = "point"]
	1703 -> "1703c" [label= "{north}"];
	"1703c" -> 835 [ label= "1" ];
	"1704c" [shape = "point"]
	1704 -> "1704c" [label= "{north}"];
	"1704c" -> 2000 [ label= "1" ];
	"1705c" [shape = "point"]
	1705 -> "1705c" [label= "{north}"];
	"1705c" -> 825 [ label= "1" ];
	"1706c" [shape = "point"]
	1706 -> "1706c" [label= "{north}"];
	"1706c" -> 833 [ label= "1" ];
	"1707c" [shape = "point"]
	1707 -> "1707c" [label= "{east}"];
	"1707c" -> 2002 [ label= "1" ];
	"1708c" [shape = "point"]
	1708 -> "1708c" [label= "{east}"];
	"1708c" -> 2005 [ label= "1" ];
	"1709c" [shape = "point"]
	1709 -> "1709c" [label= "{adv}"];
	"1709c" -> 1688 [ label= "0.125" ];
	"1709c" -> 1691 [ label= "0.0625" ];
	"1709c" -> 1694 [ label= "0.0625" ];
	"1709c" -> 1708 [ label= "0.75" ];
	"1710c" [shape = "point"]
	1710 -> "1710c" [label= "{east}"];
	"1710c" -> 825 [ label= "0.0458145" ];
	"1710c" -> 838 [ label= "0.0322398" ];
	"1710c" -> 2006 [ label= "0.921946" ];
	"1711c" [shape = "point"]
	1711 -> "1711c" [label= "{north}"];
	"1711c" -> 2012 [ label= "1" ];
	"1712c" [shape = "point"]
	1712 -> "1712c" [label= "{north}"];
	"1712c" -> 838 [ label= "1" ];
	"1713c" [shape = "point"]
	1713 -> "1713c" [label= "{north}"];
	"1713c" -> 2013 [ label= "1" ];
	"1714c" [shape = "point"]
	1714 -> "1714c" [label= "{adv}"];
	"1714c" -> 2014 [ label= "1" ];
	"1715c" [shape = "point"]
	1715 -> "1715c" [label= "{adv}"];
	"1715c" -> 2015 [ label= "1" ];
	"1716c" [shape = "point"]
	1716 -> "1716c" [label= "{adv}"];
	"1716c" -> 1688 [ label= "0.0625" ];
	"1716c" -> 2016 [ label= "0.9375" ];
	"1717c" [shape = "point"]
	1717 -> "1717c" [label= "{adv}"];
	"1717c" -> 1700 [ label= "0.0625" ];
	"1717c" -> 2017 [ label= "0.9375" ];
	"1718c" [shape = "point"]
	1718 -> "1718c" [label= "{adv}"];
	"1718c" -> 1688 [ label= "0.0625" ];
	"1718c" -> 2018 [ label= "0.9375" ];
	"1719c" [shape = "point"]
	1719 -> "1719c" [label= "{adv}"];
	"1719c" -> 2019 [ label= "1" ];
	"1720c" [shape = "point"]
	1720 -> "1720c" [label= "{adv}"];
	"1720c" -> 1690 [ label= "0.0625" ];
	"1720c" -> 1700 [ label= "0.1875" ];
	"1720c" -> 1705 [ label= "0.0625" ];
	"1720c" -> 1787 [ label= "0.6875" ];
	"1721c" [shape = "point"]
	1721 -> "1721c" [label= "{adv}"];
	"1721c" -> 1690 [ label= "0.0625" ];
	"1721c" -> 2020 [ label= "0.9375" ];
	"1722c" [shape = "point"]
	1722 -> "1722c" [label= "{adv}"];
	"1722c" -> 1692 [ label= "0.0625" ];
	"1722c" -> 2021 [ label= "0.9375" ];
	"1723c" [shape = "point"]
	1723 -> "1723c" [label= "{north}"];
	"1723c" -> 2022 [ label= "1" ];
	"1724c" [shape = "point"]
	1724 -> "1724c" [label= "{north}"];
	"1724c" -> 2023 [ label= "1" ];
	"1725c" [shape = "point"]
	1725 -> "1725c" [label= "{north}"];
	"1725c" -> 2024 [ label= "1" ];
	"1726c" [shape = "point"]
	1726 -> "1726c" [label= "{adv}"];
	"1726c" -> 1690 [ label= "0.0625" ];
	"1726c" -> 1692 [ label= "0.0125" ];
	"1726c" -> 1699 [ label= "0.0125" ];
	"1726c" -> 1700 [ label= "0.1375" ];
	"1726c" -> 1705 [ label= "0.0375" ];
	"1726c" -> 2025 [ label= "0.7375" ];
	"1727c" [shape = "point"]
	1727 -> "1727c" [label= "{adv}"];
	"1727c" -> 1688 [ label= "0.00568182" ];
	"1727c" -> 1689 [ label= "0.00568182" ];
	"1727c" -> 1690 [ label= "0.0397727" ];
	"1727c" -> 1691 [ label= "0.0227273" ];
	"1727c" -> 1692 [ label= "0.0340909" ];
	"1727c" -> 1693 [ label= "0.0113636" ];
	"1727c" -> 1700 [ label= "0.0568182" ];
	"1727c" -> 1705 [ label= "0.0170455" ];
	"1727c" -> 2026 [ label= "0.806818" ];
	"1728c" [shape = "point"]
	1728 -> "1728c" [label= "{adv}"];
	"1728c" -> 1688 [ label= "0.00833333" ];
	"1728c" -> 1689 [ label= "0.00416667" ];
	"1728c" -> 1690 [ label= "0.025" ];
	"1728c" -> 1691 [ label= "0.025" ];
	"1728c" -> 1692 [ label= "0.025" ];
	"1728c" -> 1693 [ label= "0.00833333" ];
	"1728c" -> 1699 [ label= "0.00416667" ];
	"1728c" -> 1700 [ label= "0.00833333" ];
	"1728c" -> 2027 [ label= "0.891667" ];
	"1729c" [shape = "point"]
	1729 -> "1729c" [label= "{west}"];
	"1729c" -> 1193 [ label= "0.032967" ];
	"1729c" -> 1195 [ label= "0.010989" ];
	"1729c" -> 2028 [ label= "0.956044" ];
	"1730c" [shape = "point"]
	1730 -> "1730c" [label= "{adv}"];
	"1730c" -> 1688 [ label= "0.0625" ];
	"1730c" -> 2030 [ label= "0.9375" ];
	"1731c" [shape = "point"]
	1731 -> "1731c" [label= "{east}"];
	"1731c" -> 2031 [ label= "1" ];
	"1732c" [shape = "point"]
	1732 -> "1732c" [label= "{adv}"];
	"1732c" -> 1688 [ label= "0.0625" ];
	"1732c" -> 1689 [ label= "0.0625" ];
	"1732c" -> 1694 [ label= "0.125" ];
	"1732c" -> 1702 [ label= "0.0625" ];
	"1732c" -> 1731 [ label= "0.6875" ];
	"1733c" [shape = "point"]
	1733 -> "1733c" [label= "{north}"];
	"1733c" -> 2032 [ label= "1" ];
	"1734c" [shape = "point"]
	1734 -> "1734c" [label= "{east}"];
	"1734c" -> 2033 [ label= "1" ];
	"1735c" [shape = "point"]
	1735 -> "1735c" [label= "{adv}"];
	"1735c" -> 2035 [ label= "1" ];
	"1736c" [shape = "point"]
	1736 -> "1736c" [label= "{adv}"];
	"1736c" -> 1694 [ label= "0.0625" ];
	"1736c" -> 2036 [ label= "0.9375" ];
	"1737c" [shape = "point"]
	1737 -> "1737c" [label= "{adv}"];
	"1737c" -> 2037 [ label= "1" ];
	"1738c" [shape = "point"]
	1738 -> "1738c" [label= "{adv}"];
	"1738c" -> 1688 [ label= "0.0340909" ];
	"1738c" -> 1689 [ label= "0.0113636" ];
	"1738c" -> 1690 [ label= "0.00568182" ];
	"1738c" -> 1691 [ label= "0.0340909" ];
	"1738c" -> 1692 [ label= "0.0227273" ];
	"1738c" -> 1693 [ label= "0.00568182" ];
	"1738c" -> 2038 [ label= "0.886364" ];
	"1739c" [shape = "point"]
	1739 -> "1739c" [label= "{adv}"];
	"1739c" -> 1688 [ label= "0.025" ];
	"1739c" -> 1689 [ label= "0.00416667" ];
	"1739c" -> 1691 [ label= "0.025" ];
	"1739c" -> 1692 [ label= "0.00833333" ];
	"1739c" -> 1694 [ label= "0.00833333" ];
	"1739c" -> 2039 [ label= "0.929167" ];
	"1740c" [shape = "point"]
	1740 -> "1740c" [label= "{adv}"];
	"1740c" -> 1688 [ label= "0.025" ];
	"1740c" -> 1689 [ label= "0.00833333" ];
	"1740c" -> 1690 [ label= "0.00833333" ];
	"1740c" -> 1691 [ label= "0.025" ];
	"1740c" -> 1692 [ label= "0.025" ];
	"1740c" -> 1693 [ label= "0.00416667" ];
	"1740c" -> 1694 [ label= "0.00416667" ];
	"1740c" -> 2040 [ label= "0.9" ];
	"1741c" [shape = "point"]
	1741 -> "1741c" [label= "{adv}"];
	"1741c" -> 1688 [ label= "0.0117188" ];
	"1741c" -> 2041 [ label= "0.988281" ];
	"1742c" [shape = "point"]
	1742 -> "1742c" [label= "{adv}"];
	"1742c" -> 1690 [ label= "0.025" ];
	"1742c" -> 1691 [ label= "0.00833333" ];
	"1742c" -> 1692 [ label= "0.025" ];
	"1742c" -> 1693 [ label= "0.00416667" ];
	"1742c" -> 1699 [ label= "0.00833333" ];
	"1742c" -> 1700 [ label= "0.0333333" ];
	"1742c" -> 1705 [ label= "0.00416667" ];
	"1742c" -> 2042 [ label= "0.891667" ];
	"1743c" [shape = "point"]
	1743 -> "1743c" [label= "{adv}"];
	"1743c" -> 1688 [ label= "0.0364583" ];
	"1743c" -> 1689 [ label= "0.00520833" ];
	"1743c" -> 1691 [ label= "0.0208333" ];
	"1743c" -> 1692 [ label= "0.00520833" ];
	"1743c" -> 1694 [ label= "0.0104167" ];
	"1743c" -> 2043 [ label= "0.921875" ];
	"1744c" [shape = "point"]
	1744 -> "1744c" [label= "{adv}"];
	"1744c" -> 1645 [ label= "0.0078125" ];
	"1744c" -> 1649 [ label= "0.0117188" ];
	"1744c" -> 1653 [ label= "0.0390625" ];
	"1744c" -> 2044 [ label= "0.941406" ];
	"1745c" [shape = "point"]
	1745 -> "1745c" [label= "{south}"];
	"1745c" -> 766 [ label= "0.025974" ];
	"1745c" -> 791 [ label= "0.0909091" ];
	"1745c" -> 2045 [ label= "0.883117" ];
	"1746c" [shape = "point"]
	1746 -> "1746c" [label= "{adv}"];
	"1746c" -> 1702 [ label= "0.0625" ];
	"1746c" -> 1814 [ label= "0.9375" ];
	"1747c" [shape = "point"]
	1747 -> "1747c" [label= "{east}"];
	"1747c" -> 2046 [ label= "1" ];
	"1748c" [shape = "point"]
	1748 -> "1748c" [label= "{adv}"];
	"1748c" -> 1694 [ label= "0.0625" ];
	"1748c" -> 1702 [ label= "0.1875" ];
	"1748c" -> 1703 [ label= "0.0625" ];
	"1748c" -> 1747 [ label= "0.6875" ];
	"1749c" [shape = "point"]
	1749 -> "1749c" [label= "{north}"];
	"1749c" -> 2047 [ label= "1" ];
	"1750c" [shape = "point"]
	1750 -> "1750c" [label= "{east}"];
	"1750c" -> 2048 [ label= "1" ];
	"1751c" [shape = "point"]
	1751 -> "1751c" [label= "{adv}"];
	"1751c" -> 1688 [ label= "0.0218531" ];
	"1751c" -> 1689 [ label= "0.00743007" ];
	"1751c" -> 1690 [ label= "0.013549" ];
	"1751c" -> 1691 [ label= "0.0262238" ];
	"1751c" -> 1692 [ label= "0.0214161" ];
	"1751c" -> 1693 [ label= "0.0034965" ];
	"1751c" -> 1694 [ label= "0.0034965" ];
	"1751c" -> 1699 [ label= "0.00218531" ];
	"1751c" -> 1700 [ label= "0.00961538" ];
	"1751c" -> 1705 [ label= "0.00218531" ];
	"1751c" -> 2049 [ label= "0.888549" ];
	"1752c" [shape = "point"]
	1752 -> "1752c" [label= "{adv}"];
	"1752c" -> 1688 [ label= "0.0179372" ];
	"1752c" -> 1689 [ label= "0.00224215" ];
	"1752c" -> 1690 [ label= "0.000840807" ];
	"1752c" -> 1691 [ label= "0.00980942" ];
	"1752c" -> 1692 [ label= "0.0044843" ];
	"1752c" -> 1693 [ label= "0.000560538" ];
	"1752c" -> 1694 [ label= "0.00336323" ];
	"1752c" -> 2050 [ label= "0.960762" ];
	"1753c" [shape = "point"]
	1753 -> "1753c" [label= "{adv}"];
	"1753c" -> 1688 [ label= "0.0116397" ];
	"1753c" -> 1689 [ label= "0.00227733" ];
	"1753c" -> 1690 [ label= "0.00607287" ];
	"1753c" -> 1691 [ label= "0.013664" ];
	"1753c" -> 1692 [ label= "0.0116397" ];
	"1753c" -> 1693 [ label= "0.00227733" ];
	"1753c" -> 1694 [ label= "0.00227733" ];
	"1753c" -> 1699 [ label= "0.000759109" ];
	"1753c" -> 1700 [ label= "0.00126518" ];
	"1753c" -> 2051 [ label= "0.948128" ];
	"1754c" [shape = "point"]
	1754 -> "1754c" [label= "{adv}"];
	"1754c" -> 91 [ label= "0.00926907" ];
	"1754c" -> 355 [ label= "0.00476695" ];
	"1754c" -> 356 [ label= "0.00158898" ];
	"1754c" -> 357 [ label= "0.00820975" ];
	"1754c" -> 358 [ label= "0.00158898" ];
	"1754c" -> 905 [ label= "0.00105932" ];
	"1754c" -> 906 [ label= "0.000529661" ];
	"1754c" -> 2052 [ label= "0.972987" ];
	"1755c" [shape = "point"]
	1755 -> "1755c" [label= "{adv}"];
	"1755c" -> 1690 [ label= "0.0161943" ];
	"1755c" -> 1691 [ label= "0.00126518" ];
	"1755c" -> 1692 [ label= "0.00657895" ];
	"1755c" -> 1693 [ label= "0.000759109" ];
	"1755c" -> 1699 [ label= "0.00253036" ];
	"1755c" -> 1700 [ label= "0.027581" ];
	"1755c" -> 1705 [ label= "0.00506073" ];
	"1755c" -> 2053 [ label= "0.94003" ];
	"1756c" [shape = "point"]
	1756 -> "1756c" [label= "{adv}"];
	"1756c" -> 1688 [ label= "0.010222" ];
	"1756c" -> 1689 [ label= "0.00321262" ];
	"1756c" -> 1690 [ label= "0.0163551" ];
	"1756c" -> 1691 [ label= "0.015771" ];
	"1756c" -> 1692 [ label= "0.0198598" ];
	"1756c" -> 1693 [ label= "0.00321262" ];
	"1756c" -> 1694 [ label= "0.00233645" ];
	"1756c" -> 1699 [ label= "0.00321262" ];
	"1756c" -> 1700 [ label= "0.0151869" ];
	"1756c" -> 1705 [ label= "0.00292056" ];
	"1756c" -> 2054 [ label= "0.90771" ];
	"1757c" [shape = "point"]
	1757 -> "1757c" [label= "{north}"];
	"1757c" -> 2055 [ label= "1" ];
	"1758c" [shape = "point"]
	1758 -> "1758c" [label= "{scan}"];
	"1758c" -> 1973 [ label= "0.0604192" ];
	"1758c" -> 1974 [ label= "0.081381" ];
	"1758c" -> 1975 [ label= "0.0209618" ];
	"1758c" -> 1976 [ label= "0.0431566" ];
	"1758c" -> 1977 [ label= "0.02836" ];
	"1758c" -> 1978 [ label= "0.0752158" ];
	"1758c" -> 1979 [ label= "0.0369914" ];
	"1758c" -> 1980 [ label= "0.0369914" ];
	"1758c" -> 1981 [ label= "0.0678175" ];
	"1758c" -> 1982 [ label= "0.0653514" ];
	"1758c" -> 1983 [ label= "0.0776819" ];
	"1758c" -> 1984 [ label= "0.0431566" ];
	"1758c" -> 1985 [ label= "0.0678175" ];
	"1758c" -> 1986 [ label= "0.02836" ];
	"1758c" -> 1987 [ label= "0.0653514" ];
	"1758c" -> 1988 [ label= "0.0604192" ];
	"1758c" -> 1997 [ label= "0.00863132" ];
	"1758c" -> 1998 [ label= "0.00493218" ];
	"1758c" -> 2003 [ label= "0.00123305" ];
	"1758c" -> 2007 [ label= "0.0332922" ];
	"1758c" -> 2008 [ label= "0.0234279" ];
	"1758c" -> 2009 [ label= "0.0332922" ];
	"1758c" -> 2010 [ label= "0.0234279" ];
	"1758c" -> 2011 [ label= "0.00616523" ];
	"1758c" -> 2034 [ label= "0.00616523" ];
	"1759c" [shape = "point"]
	1759 -> "1759c" [label= "{scan}"];
	"1759c" -> 38 [ label= "0.0226524" ];
	"1759c" -> 39 [ label= "0.014827" ];
	"1759c" -> 40 [ label= "0.0247117" ];
	"1759c" -> 41 [ label= "0.0280066" ];
	"1759c" -> 42 [ label= "0.0284185" ];
	"1759c" -> 43 [ label= "0.014827" ];
	"1759c" -> 44 [ label= "0.0292422" ];
	"1759c" -> 45 [ label= "0.0350082" ];
	"1759c" -> 46 [ label= "0.035832" ];
	"1759c" -> 47 [ label= "0.0280066" ];
	"1759c" -> 48 [ label= "0.0111203" ];
	"1759c" -> 49 [ label= "0.0424217" ];
	"1759c" -> 50 [ label= "0.0242998" ];
	"1759c" -> 51 [ label= "0.0465404" ];
	"1759c" -> 52 [ label= "0.0621911" ];
	"1759c" -> 53 [ label= "0.0547776" ];
	"1759c" -> 54 [ label= "0.0350082" ];
	"1759c" -> 55 [ label= "0.00288303" ];
	"1759c" -> 56 [ label= "0.0518946" ];
	"1759c" -> 168 [ label= "0.0378913" ];
	"1759c" -> 169 [ label= "0.0477759" ];
	"1759c" -> 170 [ label= "0.0275947" ];
	"1759c" -> 171 [ label= "0.0144152" ];
	"1759c" -> 172 [ label= "0.0333608" ];
	"1759c" -> 173 [ label= "0.01771" ];
	"1759c" -> 174 [ label= "0.0440692" ];
	"1759c" -> 175 [ label= "0.00782537" ];
	"1759c" -> 176 [ label= "0.0527183" ];
	"1759c" -> 177 [ label= "0.0140033" ];
	"1759c" -> 178 [ label= "0.050659" ];
	"1759c" -> 179 [ label= "0.00205931" ];
	"1759c" -> 579 [ label= "0.0477759" ];
	"1759c" -> 580 [ label= "0.00947282" ];
	"1760c" [shape = "point"]
	1760 -> "1760c" [label= "{scan}"];
	"1760c" -> 1461 [ label= "0.0772152" ];
	"1760c" -> 1462 [ label= "0.0468354" ];
	"1760c" -> 1463 [ label= "0.0316456" ];
	"1760c" -> 1464 [ label= "0.0443038" ];
	"1760c" -> 1465 [ label= "0.0202532" ];
	"1760c" -> 1466 [ label= "0.0822785" ];
	"1760c" -> 1467 [ label= "0.0632911" ];
	"1760c" -> 1468 [ label= "0.0468354" ];
	"1760c" -> 1469 [ label= "0.064557" ];
	"1760c" -> 1470 [ label= "0.0658228" ];
	"1760c" -> 1471 [ label= "0.0506329" ];
	"1760c" -> 1472 [ label= "0.0670886" ];
	"1760c" -> 1473 [ label= "0.0379747" ];
	"1760c" -> 1474 [ label= "0.0620253" ];
	"1760c" -> 1475 [ label= "0.0670886" ];
	"1760c" -> 1488 [ label= "0.00759494" ];
	"1760c" -> 1492 [ label= "0.00126582" ];
	"1760c" -> 1493 [ label= "0.00126582" ];
	"1760c" -> 1496 [ label= "0.00632911" ];
	"1760c" -> 1497 [ label= "0.0278481" ];
	"1760c" -> 1499 [ label= "0.00886076" ];
	"1760c" -> 1500 [ label= "0.00632911" ];
	"1760c" -> 1501 [ label= "0.00632911" ];
	"1760c" -> 1502 [ label= "0.0240506" ];
	"1760c" -> 1504 [ label= "0.0240506" ];
	"1760c" -> 1506 [ label= "0.0202532" ];
	"1760c" -> 1507 [ label= "0.00379747" ];
	"1760c" -> 1509 [ label= "0.0341772" ];
	"1761c" [shape = "point"]
	1761 -> "1761c" [label= "{north}"];
	"1761c" -> 1477 [ label= "1" ];
	"1762c" [shape = "point"]
	1762 -> "1762c" [label= "{north}"];
	"1762c" -> 1481 [ label= "1" ];
	"1763c" [shape = "point"]
	1763 -> "1763c" [label= "{north}"];
	"1763c" -> 1479 [ label= "1" ];
	"1764c" [shape = "point"]
	1764 -> "1764c" [label= "{north}"];
	"1764c" -> 1482 [ label= "1" ];
	"1765c" [shape = "point"]
	1765 -> "1765c" [label= "{north}"];
	"1765c" -> 1485 [ label= "1" ];
	"1766c" [shape = "point"]
	1766 -> "1766c" [label= "{west}"];
	"1766c" -> 836 [ label= "1" ];
	"1767c" [shape = "point"]
	1767 -> "1767c" [label= "{north}"];
	"1767c" -> 1483 [ label= "1" ];
	"1768c" [shape = "point"]
	1768 -> "1768c" [label= "{north}"];
	"1768c" -> 1478 [ label= "1" ];
	"1769c" [shape = "point"]
	1769 -> "1769c" [label= "{adv}"];
	"1769c" -> 1761 [ label= "0.0625" ];
	"1769c" -> 1762 [ label= "0.0625" ];
	"1769c" -> 1766 [ label= "0.0625" ];
	"1769c" -> 1768 [ label= "0.125" ];
	"1769c" -> 1796 [ label= "0.6875" ];
	"1770c" [shape = "point"]
	1770 -> "1770c" [label= "{adv}"];
	"1770c" -> 2093 [ label= "1" ];
	"1771c" [shape = "point"]
	1771 -> "1771c" [label= "{adv}"];
	"1771c" -> 2094 [ label= "1" ];
	"1772c" [shape = "point"]
	1772 -> "1772c" [label= "{adv}"];
	"1772c" -> 1761 [ label= "0.0625" ];
	"1772c" -> 1763 [ label= "0.1875" ];
	"1772c" -> 1765 [ label= "0.0625" ];
	"1772c" -> 1807 [ label= "0.6875" ];
	"1773c" [shape = "point"]
	1773 -> "1773c" [label= "{adv}"];
	"1773c" -> 1762 [ label= "0.0625" ];
	"1773c" -> 2095 [ label= "0.9375" ];
	"1774c" [shape = "point"]
	1774 -> "1774c" [label= "{adv}"];
	"1774c" -> 1763 [ label= "0.0625" ];
	"1774c" -> 2096 [ label= "0.9375" ];
	"1775c" [shape = "point"]
	1775 -> "1775c" [label= "{adv}"];
	"1775c" -> 1762 [ label= "0.0625" ];
	"1775c" -> 2097 [ label= "0.9375" ];
	"1776c" [shape = "point"]
	1776 -> "1776c" [label= "{adv}"];
	"1776c" -> 1762 [ label= "0.125" ];
	"1776c" -> 1767 [ label= "0.0625" ];
	"1776c" -> 1768 [ label= "0.0625" ];
	"1776c" -> 2098 [ label= "0.75" ];
	"1777c" [shape = "point"]
	1777 -> "1777c" [label= "{adv}"];
	"1777c" -> 1761 [ label= "0.0625" ];
	"1777c" -> 2099 [ label= "0.9375" ];
	"1778c" [shape = "point"]
	1778 -> "1778c" [label= "{south}"];
	"1778c" -> 1992 [ label= "0.5" ];
	"1778c" -> 1999 [ label= "0.5" ];
	"1779c" [shape = "point"]
	1779 -> "1779c" [label= "{north}"];
	"1779c" -> 1489 [ label= "1" ];
	"1780c" [shape = "point"]
	1780 -> "1780c" [label= "{north}"];
	"1780c" -> 2101 [ label= "1" ];
	"1781c" [shape = "point"]
	1781 -> "1781c" [label= "{west}"];
	"1781c" -> 1170 [ label= "1" ];
	"1782c" [shape = "point"]
	1782 -> "1782c" [label= "{west}"];
	"1782c" -> 834 [ label= "0.222222" ];
	"1782c" -> 865 [ label= "0.111111" ];
	"1782c" -> 1487 [ label= "0.666667" ];
	"1783c" [shape = "point"]
	1783 -> "1783c" [label= "{east}"];
	"1783c" -> 2103 [ label= "1" ];
	"1784c" [shape = "point"]
	1784 -> "1784c" [label= "{south}"];
	"1784c" -> 1991 [ label= "0.0833333" ];
	"1784c" -> 2104 [ label= "0.916667" ];
	"1785c" [shape = "point"]
	1785 -> "1785c" [label= "{adv}"];
	"1785c" -> 1762 [ label= "0.125" ];
	"1785c" -> 1767 [ label= "0.0625" ];
	"1785c" -> 1768 [ label= "0.0625" ];
	"1785c" -> 1784 [ label= "0.75" ];
	"1786c" [shape = "point"]
	1786 -> "1786c" [label= "{south}"];
	"1786c" -> 1991 [ label= "0.166667" ];
	"1786c" -> 2105 [ label= "0.833333" ];
	"1787c" [shape = "point"]
	1787 -> "1787c" [label= "{north}"];
	"1787c" -> 2106 [ label= "1" ];
	"1788c" [shape = "point"]
	1788 -> "1788c" [label= "{north}"];
	"1788c" -> 1510 [ label= "1" ];
	"1789c" [shape = "point"]
	1789 -> "1789c" [label= "{north}"];
	"1789c" -> 2108 [ label= "1" ];
	"1790c" [shape = "point"]
	1790 -> "1790c" [label= "{adv}"];
	"1790c" -> 1762 [ label= "0.0625" ];
	"1790c" -> 2110 [ label= "0.9375" ];
	"1791c" [shape = "point"]
	1791 -> "1791c" [label= "{south}"];
	"1791c" -> 2112 [ label= "1" ];
	"1792c" [shape = "point"]
	1792 -> "1792c" [label= "{adv}"];
	"1792c" -> 1762 [ label= "0.0625" ];
	"1792c" -> 1766 [ label= "0.0625" ];
	"1792c" -> 1767 [ label= "0.1875" ];
	"1792c" -> 1791 [ label= "0.6875" ];
	"1793c" [shape = "point"]
	1793 -> "1793c" [label= "{scan}"];
	"1793c" -> 2058 [ label= "0.101695" ];
	"1793c" -> 2060 [ label= "0.0338983" ];
	"1793c" -> 2067 [ label= "0.101695" ];
	"1793c" -> 2068 [ label= "0.0677966" ];
	"1793c" -> 2069 [ label= "0.0338983" ];
	"1793c" -> 2070 [ label= "0.101695" ];
	"1793c" -> 2073 [ label= "0.186441" ];
	"1793c" -> 2075 [ label= "0.0169492" ];
	"1793c" -> 2077 [ label= "0.0677966" ];
	"1793c" -> 2079 [ label= "0.101695" ];
	"1793c" -> 2081 [ label= "0.0169492" ];
	"1793c" -> 2085 [ label= "0.0338983" ];
	"1793c" -> 2086 [ label= "0.135593" ];
	"1794c" [shape = "point"]
	1794 -> "1794c" [label= "{south}"];
	"1794c" -> 1991 [ label= "0.0909091" ];
	"1794c" -> 1992 [ label= "0.181818" ];
	"1794c" -> 1995 [ label= "0.272727" ];
	"1794c" -> 2001 [ label= "0.454545" ];
	"1795c" [shape = "point"]
	1795 -> "1795c" [label= "{east}"];
	"1795c" -> 2114 [ label= "1" ];
	"1796c" [shape = "point"]
	1796 -> "1796c" [label= "{scan}"];
	"1796c" -> 2058 [ label= "0.0909091" ];
	"1796c" -> 2060 [ label= "0.0909091" ];
	"1796c" -> 2067 [ label= "0.181818" ];
	"1796c" -> 2069 [ label= "0.0909091" ];
	"1796c" -> 2070 [ label= "0.181818" ];
	"1796c" -> 2073 [ label= "0.0909091" ];
	"1796c" -> 2075 [ label= "0.0909091" ];
	"1796c" -> 2077 [ label= "0.181818" ];
	"1797c" [shape = "point"]
	1797 -> "1797c" [label= "{scan}"];
	"1797c" -> 38 [ label= "0.00129478" ];
	"1797c" -> 39 [ label= "0.0159689" ];
	"1797c" -> 40 [ label= "0.0194217" ];
	"1797c" -> 41 [ label= "0.0397065" ];
	"1797c" -> 42 [ label= "0.0060423" ];
	"1797c" -> 43 [ label= "0.00906344" ];
	"1797c" -> 44 [ label= "0.0630125" ];
	"1797c" -> 45 [ label= "0.0168321" ];
	"1797c" -> 46 [ label= "0.0345274" ];
	"1797c" -> 47 [ label= "0.00992663" ];
	"1797c" -> 49 [ label= "0.0107898" ];
	"1797c" -> 50 [ label= "0.00517911" ];
	"1797c" -> 51 [ label= "0.058265" ];
	"1797c" -> 52 [ label= "0.0522227" ];
	"1797c" -> 53 [ label= "0.0151057" ];
	"1797c" -> 54 [ label= "0.0759603" ];
	"1797c" -> 55 [ label= "0.00258956" ];
	"1797c" -> 56 [ label= "0.0375486" ];
	"1797c" -> 168 [ label= "0.0949504" ];
	"1797c" -> 169 [ label= "0.032801" ];
	"1797c" -> 170 [ label= "0.0807078" ];
	"1797c" -> 171 [ label= "0.000863185" ];
